2020-03-20 16:23:45,359 [DEBUG][main][org.springframework.boot.context.logging.ClasspathLoggingApplicationListener] - Application started with classpath: unknown
2020-03-20 16:23:45,499 [INFO ][main][com.demo.alpha.config.AlphaApplication] - Starting AlphaApplication on EC2AMAZ-AHJ2F0N with PID 6068 (C:\Users\Administrator\IdeaProjects\alpha_demo\target\classes started by Administrator in C:\Users\Administrator\IdeaProjects\alpha_demo)
2020-03-20 16:23:45,499 [DEBUG][main][com.demo.alpha.config.AlphaApplication] - Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-03-20 16:23:45,499 [INFO ][main][com.demo.alpha.config.AlphaApplication] - No active profile set, falling back to default profiles: default
2020-03-20 16:23:45,499 [DEBUG][main][org.springframework.boot.SpringApplication] - Loading source class com.demo.alpha.config.AlphaApplication
2020-03-20 16:23:45,609 [DEBUG][main][org.springframework.boot.context.config.ConfigFileApplicationListener] - Loaded config file 'file:/C:/Users/Administrator/IdeaProjects/alpha_demo/target/classes/application.properties' (classpath:/application.properties)
2020-03-20 16:23:45,609 [DEBUG][main][org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext] - Refreshing org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@5e8ac0e1
2020-03-20 16:23:45,624 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2020-03-20 16:23:45,656 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2020-03-20 16:23:46,343 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:46,499 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:46,593 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:46,593 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:46,687 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:47,124 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:47,124 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:47,218 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:47,249 [INFO ][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-20 16:23:47,265 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2020-03-20 16:23:47,265 [DEBUG][main][org.springframework.boot.autoconfigure.AutoConfigurationPackages] - @EnableAutoConfiguration was declared on a class in the package 'com.demo.alpha.config'. Automatic @Repository and @Entity scanning is enabled.
2020-03-20 16:23:47,265 [DEBUG][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] - Scanning for JPA repositories in packages com.demo.alpha.config.
2020-03-20 16:23:47,265 [INFO ][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 4ms. Found 0 JPA repository interfaces.
2020-03-20 16:23:47,421 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2020-03-20 16:23:47,421 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBeanDefinitionValidator'
2020-03-20 16:23:47,421 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinderFactory'
2020-03-20 16:23:47,499 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'methodValidationPostProcessor'
2020-03-20 16:23:47,499 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2020-03-20 16:23:47,515 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'dataSourceInitializerPostProcessor'
2020-03-20 16:23:47,515 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'dataSourceInitializedPublisher'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'meterRegistryPostProcessor'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2020-03-20 16:23:47,562 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'transactionAttributeSource'
2020-03-20 16:23:47,562 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'transactionInterceptor'
2020-03-20 16:23:47,577 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'meterRegistryPostProcessor' via factory method to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@5e8ac0e1'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'nettyReactiveWebServerFactory'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.ReactiveWebServerFactoryConfiguration$EmbeddedNetty'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'reactorServerResourceFactory'
2020-03-20 16:23:47,609 [DEBUG][main][reactor.util.Loggers$LoggerFactory] - Using Slf4j logging framework
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.logging.InternalLoggerFactory] - Using SLF4J as the default logging framework
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent] - Platform: Windows
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - -Dio.netty.noUnsafe: false
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - Java version: 11
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - sun.misc.Unsafe.theUnsafe: available
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - sun.misc.Unsafe.copyMemory: available
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - java.nio.Buffer.address: available
2020-03-20 16:23:47,624 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
2020-03-20 17:02:37,758 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2020-03-20 17:02:37,758 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'dataSource'
2020-03-20 17:02:37,758 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2020-03-20 17:02:37,774 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.NamedParameterJdbcTemplateConfiguration'
2020-03-20 17:02:37,774 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'namedParameterJdbcTemplate'
2020-03-20 17:02:37,774 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'namedParameterJdbcTemplate' via factory method to bean named 'jdbcTemplate'
2020-03-20 17:02:37,774 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration'
2020-03-20 17:02:37,774 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfiguration'
2020-03-20 17:02:37,774 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'taskSchedulerBuilder'
2020-03-20 17:02:37,774 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2020-03-20 17:02:37,774 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'taskSchedulerBuilder' via factory method to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2020-03-20 17:02:37,774 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafDefaultConfiguration'
2020-03-20 17:02:37,774 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration'
2020-03-20 17:02:37,774 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration'
2020-03-20 17:02:37,774 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration'
2020-03-20 17:02:37,774 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration'
2020-03-20 17:02:37,774 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration'
2020-03-20 17:02:37,774 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration'
2020-03-20 17:02:37,774 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'transactionTemplate'
2020-03-20 17:02:37,774 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'transactionTemplate' via factory method to bean named 'transactionManager'
2020-03-20 17:02:37,774 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration'
2020-03-20 17:02:37,774 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration'
2020-03-20 17:02:37,774 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'spring.devtools-org.springframework.boot.devtools.autoconfigure.DevToolsProperties'
2020-03-20 17:02:37,789 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration' via constructor to bean named 'spring.devtools-org.springframework.boot.devtools.autoconfigure.DevToolsProperties'
2020-03-20 17:02:37,789 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'restartingClassPathChangedEventListener'
2020-03-20 17:02:37,789 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'fileSystemWatcherFactory'
2020-03-20 17:02:37,789 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'restartingClassPathChangedEventListener' via factory method to bean named 'fileSystemWatcherFactory'
2020-03-20 17:02:37,789 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'classPathFileSystemWatcher'
2020-03-20 17:02:37,789 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'classPathRestartStrategy'
2020-03-20 17:02:37,789 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'classPathFileSystemWatcher' via factory method to bean named 'fileSystemWatcherFactory'
2020-03-20 17:02:37,789 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'classPathFileSystemWatcher' via factory method to bean named 'classPathRestartStrategy'
2020-03-20 17:02:37,789 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'conditionEvaluationDeltaLoggingListener'
2020-03-20 17:02:37,789 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$LiveReloadConfiguration'
2020-03-20 17:02:37,789 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'optionalLiveReloadServer'
2020-03-20 17:02:37,789 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'liveReloadServer' via factory method to bean named 'spring.devtools-org.springframework.boot.devtools.autoconfigure.DevToolsProperties'
2020-03-20 17:02:37,789 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'optionalLiveReloadServer' via factory method to bean named 'liveReloadServer'
2020-03-20 17:02:37,789 [DEBUG][restartedMain][org.springframework.boot.devtools.livereload.LiveReloadServer] - Starting live reload server on port 35729
2020-03-20 17:02:37,789 [INFO ][restartedMain][org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2020-03-20 17:02:37,789 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'liveReloadServerEventListener'
2020-03-20 17:02:37,789 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'liveReloadServerEventListener' via factory method to bean named 'optionalLiveReloadServer'
2020-03-20 17:02:37,789 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration'
2020-03-20 17:02:37,789 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration$EnableSameManagementContextConfiguration'
2020-03-20 17:02:37,789 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration'
2020-03-20 17:02:37,789 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration' via constructor to bean named 'environment'
2020-03-20 17:02:37,805 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration'
2020-03-20 17:02:37,805 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'management.server-org.springframework.boot.actuate.autoconfigure.web.server.ManagementServerProperties'
2020-03-20 17:02:37,805 [DEBUG][restartedMain][org.springframework.jmx.export.annotation.AnnotationMBeanExporter] - Registering beans for JMX exposure on startup
2020-03-20 17:02:37,805 [DEBUG][restartedMain][org.springframework.jmx.export.annotation.AnnotationMBeanExporter] - Autodetecting user-defined JMX MBeans
2020-03-20 17:02:37,836 [DEBUG][restartedMain][org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener] - 


============================
CONDITIONS EVALUATION REPORT
============================


Positive matches:
-----------------

   AdminServerWebConfiguration.ReactiveRestApiConfiguration matched:
      - found ConfigurableReactiveWebEnvironment (OnWebApplicationCondition)

   AopAutoConfiguration matched:
      - @ConditionalOnProperty (spring.aop.auto=true) matched (OnPropertyCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration matched:
      - @ConditionalOnClass found required class 'org.aspectj.weaver.Advice' (OnClassCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration.CglibAutoProxyConfiguration matched:
      - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)

   AuditEventsEndpointAutoConfiguration matched:
      - @ConditionalOnAvailableEndpoint no property management.endpoint.auditevents.enabled found so using endpoint default; @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.jmx.exposure' property (OnAvailableEndpointCondition)

   BeansEndpointAutoConfiguration matched:
      - @ConditionalOnAvailableEndpoint no property management.endpoint.beans.enabled found so using endpoint default; @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.jmx.exposure' property (OnAvailableEndpointCondition)

   BeansEndpointAutoConfiguration#beansEndpoint matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.beans.BeansEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)

   CacheMeterBinderProvidersConfiguration matched:
      - @ConditionalOnClass found required class 'io.micrometer.core.instrument.binder.MeterBinder' (OnClassCondition)

   CachesEndpointAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.cache.CacheManager' (OnClassCondition)
      - @ConditionalOnAvailableEndpoint no property management.endpoint.caches.enabled found so using endpoint default; @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.jmx.exposure' property (OnAvailableEndpointCondition)

   CachesEndpointAutoConfiguration#cachesEndpoint matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.cache.CachesEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)

   CachesEndpointAutoConfiguration#cachesEndpointWebExtension matched:
      - @ConditionalOnBean (types: org.springframework.boot.actuate.cache.CachesEndpoint; SearchStrategy: all) found bean 'cachesEndpoint'; @ConditionalOnMissingBean (types: org.springframework.boot.actuate.cache.CachesEndpointWebExtension; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ClientHttpConnectorAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)

   ClientHttpConnectorAutoConfiguration#clientConnectorCustomizer matched:
      - @ConditionalOnBean (types: org.springframework.http.client.reactive.ClientHttpConnector; SearchStrategy: all) found bean 'reactorClientHttpConnector' (OnBeanCondition)

   ClientHttpConnectorConfiguration.ReactorNetty matched:
      - @ConditionalOnClass found required class 'reactor.netty.http.client.HttpClient' (OnClassCondition)
      - @ConditionalOnMissingBean (types: org.springframework.http.client.reactive.ClientHttpConnector; SearchStrategy: all) did not find any beans (OnBeanCondition)

   CodecsAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'org.springframework.http.codec.CodecConfigurer', 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)

   CodecsAutoConfiguration.JacksonCodecConfiguration matched:
      - @ConditionalOnClass found required class 'com.fasterxml.jackson.databind.ObjectMapper' (OnClassCondition)

   CodecsAutoConfiguration.JacksonCodecConfiguration#jacksonCodecCustomizer matched:
      - @ConditionalOnBean (types: com.fasterxml.jackson.databind.ObjectMapper; SearchStrategy: all) found bean 'jacksonObjectMapper' (OnBeanCondition)

   CompositeMeterRegistryAutoConfiguration matched:
      - @ConditionalOnClass found required class 'io.micrometer.core.instrument.composite.CompositeMeterRegistry' (OnClassCondition)

   ConditionsReportEndpointAutoConfiguration matched:
      - @ConditionalOnAvailableEndpoint no property management.endpoint.conditions.enabled found so using endpoint default; @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.jmx.exposure' property (OnAvailableEndpointCondition)

   ConditionsReportEndpointAutoConfiguration#conditionsReportEndpoint matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.autoconfigure.condition.ConditionsReportEndpoint; SearchStrategy: current) did not find any beans (OnBeanCondition)

   ConfigurationPropertiesReportEndpointAutoConfiguration matched:
      - @ConditionalOnAvailableEndpoint no property management.endpoint.configprops.enabled found so using endpoint default; @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.jmx.exposure' property (OnAvailableEndpointCondition)

   ConfigurationPropertiesReportEndpointAutoConfiguration#configurationPropertiesReportEndpoint matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.context.properties.ConfigurationPropertiesReportEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)

   DataSourceConfiguration.Hikari matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
      - @ConditionalOnProperty (spring.datasource.type=com.zaxxer.hikari.HikariDataSource) matched (OnPropertyCondition)

   DataSourceHealthContributorAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'org.springframework.jdbc.core.JdbcTemplate', 'org.springframework.jdbc.datasource.lookup.AbstractRoutingDataSource' (OnClassCondition)
      - @ConditionalOnEnabledHealthIndicator management.health.defaults.enabled is considered true (OnEnabledHealthIndicatorCondition)
      - @ConditionalOnBean (types: javax.sql.DataSource; SearchStrategy: all) found bean 'dataSource' (OnBeanCondition)

   DataSourceHealthContributorAutoConfiguration#dbHealthContributor matched:
      - @ConditionalOnMissingBean (names: dbHealthIndicator,dbHealthContributor; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceJmxConfiguration matched:
      - @ConditionalOnProperty (spring.jmx.enabled=true) matched (OnPropertyCondition)

   DataSourceJmxConfiguration.Hikari matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)

   DataSourcePoolMetadataProvidersConfiguration.HikariPoolDataSourceMetadataProviderConfiguration matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)

   DataSourcePoolMetricsAutoConfiguration matched:
